	0.0	19.980766526367187	39.972936298828124	59.97764963964844	79.97286027636719	99.97415264453124	119.97088371386718	139.84521994921874	159.97004747558594	179.96981941113282	199.84339543066406	219.82720282226563	239.83989843554687	259.9616850957031	279.8364014404297	299.84567608007814	319.83480498632815	339.83799789453127	359.83548918066407	379.8451439287109	399.83427283398436	419.8294834707031	439.84103875976564	459.8324483154297	479.83298046679687	499.8304717519531	519.8291033632812	539.8246941083985	559.83320853125	579.8299396015625	599.8274308876953	619.8237818486328	639.8250742167969	659.8263665839844	679.8234777617188	699.8224894814454	719.820360875	739.8220333515625	759.82332571875	779.8227175458984	799.8171679658203	819.8169399013672	839.81937259375	859.6328915214843	879.8185363564453	899.8126066689454	919.8157995761719	939.8148112958985	959.8168638798828	979.8128347333984	999.7913206103516	1019.8078173046875	1039.8113903222657	1059.8088816083985	1079.8082734345703	1099.8031039638672	1119.8066769804686	1139.8056886992188	1159.8069810673828	1179.8033320283203	1199.800823314453	1219.8013554658203	1239.8037881582031	1259.6735630966798	1279.8010513789063	
818.05	822.00	825.00	810.00	817.00	809.00	817.00	823.00	820.00	796.00	805.00	828.00	809.00	811.00	804.00	817.00	828.00	811.00	806.00	808.00	804.00	812.00	812.00	790.00	812.00	819.00	821.00	809.00	811.00	799.00	818.00	830.00	819.00	815.00	806.00	818.00	823.00	794.00	818.00	808.00	806.00	810.00	821.00	817.00	812.00	812.00	805.00	825.00	826.00	814.00	813.00	824.00	799.00	818.00	802.00	813.00	813.00	801.00	806.00	802.00	808.00	811.00	818.00	808.00	806.00	810.00
818.17	819.00	810.00	808.00	824.00	817.00	808.00	810.00	811.00	821.00	806.00	809.00	813.00	812.00	812.00	817.00	814.00	823.00	810.00	813.00	820.00	819.00	824.00	813.00	816.00	812.00	824.00	826.00	813.00	812.00	813.00	812.00	804.00	815.00	811.00	817.00	804.00	812.00	807.00	823.00	803.00	811.00	808.00	816.00	822.00	803.00	808.00	830.00	826.00	823.00	814.00	806.00	817.00	826.00	824.00	822.00	818.00	814.00	816.00	812.00	815.00	809.00	811.00	808.00	813.00	810.00
818.28	809.00	804.00	813.00	812.00	807.00	809.00	810.00	822.00	814.00	821.00	808.00	810.00	823.00	820.00	796.00	809.00	809.00	810.00	822.00	809.00	828.00	814.00	806.00	809.00	821.00	809.00	809.00	799.00	810.00	812.00	818.00	790.00	809.00	805.00	808.00	816.00	820.00	809.00	812.00	821.00	809.00	818.00	822.00	829.00	829.00	808.00	816.00	827.00	813.00	807.00	809.00	807.00	821.00	822.00	825.00	815.00	816.00	820.00	814.00	810.00	800.00	817.00	806.00	804.00	814.00
818.40	808.00	818.00	800.00	820.00	819.00	816.00	803.00	811.00	816.00	807.00	806.00	813.00	820.00	808.00	808.00	822.00	818.00	810.00	809.00	820.00	803.00	798.00	806.00	822.00	811.00	814.00	815.00	811.00	800.00	814.00	824.00	810.00	818.00	812.00	807.00	817.00	811.00	813.00	820.00	809.00	822.00	804.00	814.00	813.00	805.00	813.00	806.00	812.00	820.00	796.00	809.00	808.00	819.00	814.00	818.00	817.00	810.00	819.00	821.00	813.00	815.00	818.00	823.00	816.00	826.00
818.52	817.00	819.00	816.00	818.00	811.00	810.00	805.00	801.00	819.00	809.00	809.00	805.00	817.00	818.00	811.00	818.00	814.00	806.00	811.00	812.00	817.00	813.00	804.00	804.00	808.00	814.00	805.00	819.00	803.00	812.00	807.00	808.00	812.00	815.00	804.00	795.00	804.00	794.00	808.00	804.00	819.00	828.00	820.00	804.00	810.00	821.00	821.00	811.00	821.00	817.00	801.00	823.00	818.00	807.00	806.00	813.00	811.00	815.00	821.00	800.00	808.00	823.00	803.00	823.00	814.00
818.63	821.00	833.00	818.00	813.00	817.00	813.00	823.00	806.00	819.00	804.00	816.00	794.00	812.00	816.00	806.00	822.00	804.00	809.00	809.00	805.00	819.00	822.00	805.00	798.00	817.00	830.00	810.00	823.00	805.00	820.00	802.00	820.00	812.00	815.00	805.00	827.00	805.00	821.00	817.00	810.00	823.00	825.00	806.00	812.00	823.00	804.00	840.00	810.00	818.00	820.00	799.00	800.00	812.00	814.00	818.00	801.00	812.00	820.00	818.00	828.00	812.00	832.00	821.00	820.00	812.00
818.75	812.00	821.00	809.00	810.00	812.00	818.00	813.00	820.00	804.00	811.00	808.00	813.00	817.00	801.00	808.00	813.00	803.00	809.00	810.00	804.00	813.00	812.00	815.00	811.00	805.00	793.00	805.00	822.00	818.00	800.00	809.00	827.00	806.00	826.00	824.00	816.00	823.00	825.00	818.00	822.00	802.00	807.00	813.00	803.00	805.00	805.00	817.00	808.00	807.00	824.00	826.00	809.00	811.00	808.00	813.00	814.00	816.00	816.00	808.00	818.00	795.00	812.00	817.00	810.00	818.00
818.87	810.00	825.00	817.00	820.00	814.00	802.00	815.00	814.00	810.00	816.00	814.00	822.00	801.00	812.00	814.00	801.00	813.00	808.00	813.00	808.00	810.00	817.00	814.00	813.00	814.00	828.00	806.00	819.00	821.00	813.00	816.00	814.00	819.00	802.00	806.00	812.00	812.00	824.00	813.00	815.00	795.00	817.00	810.00	819.00	797.00	812.00	824.00	813.00	816.00	810.00	818.00	808.00	816.00	817.00	807.00	813.00	808.00	813.00	809.00	820.00	804.00	811.00	817.00	818.00	821.00
818.98	804.00	806.00	813.00	819.00	820.00	805.00	806.00	801.00	809.00	828.00	806.00	815.00	812.00	805.00	803.00	809.00	804.00	822.00	813.00	815.00	822.00	813.00	812.00	814.00	812.00	801.00	813.00	812.00	820.00	806.00	814.00	814.00	818.00	809.00	813.00	797.00	812.00	803.00	809.00	809.00	803.00	821.00	827.00	803.00	809.00	801.00	820.00	816.00	816.00	808.00	818.00	793.00	819.00	802.00	800.00	807.00	804.00	816.00	816.00	813.00	796.00	809.00	805.00	813.00	808.00
819.10	809.00	800.00	812.00	804.00	816.00	824.00	809.00	821.00	822.00	814.00	816.00	808.00	806.00	809.00	803.00	828.00	803.00	804.00	790.00	811.00	812.00	820.00	814.00	818.00	810.00	800.00	816.00	806.00	797.00	810.00	817.00	808.00	795.00	808.00	814.00	810.00	810.00	808.00	799.00	799.00	815.00	805.00	807.00	810.00	816.00	810.00	820.00	818.00	817.00	814.00	823.00	805.00	814.00	824.00	802.00	809.00	807.00	811.00	821.00	816.00	811.00	815.00	813.00	817.00	820.00
819.22	812.00	816.00	811.00	815.00	800.00	804.00	813.00	801.00	812.00	803.00	810.00	806.00	798.00	810.00	808.00	808.00	808.00	807.00	810.00	821.00	816.00	806.00	807.00	798.00	817.00	802.00	812.00	821.00	808.00	815.00	810.00	818.00	796.00	808.00	812.00	801.00	813.00	808.00	816.00	810.00	803.00	813.00	821.00	812.00	815.00	832.00	812.00	817.00	796.00	802.00	806.00	810.00	809.00	812.00	816.00	812.00	809.00	820.00	818.00	815.00	802.00	808.00	808.00	810.00	827.00
819.33	819.00	806.00	809.00	812.00	810.00	810.00	807.00	816.00	816.00	814.00	812.00	808.00	817.00	808.00	822.00	806.00	816.00	813.00	808.00	799.00	814.00	810.00	816.00	805.00	812.00	815.00	815.00	824.00	809.00	807.00	809.00	812.00	814.00	799.00	807.00	811.00	798.00	811.00	804.00	804.00	798.00	805.00	823.00	820.00	813.00	817.00	812.00	833.00	804.00	820.00	798.00	826.00	805.00	811.00	812.00	812.00	813.00	798.00	828.00	817.00	805.00	808.00	816.00	808.00	810.00
819.45	823.00	822.00	809.00	817.00	825.00	816.00	810.00	814.00	811.00	803.00	817.00	809.00	815.00	817.00	818.00	815.00	813.00	810.00	805.00	810.00	806.00	817.00	808.00	813.00	819.00	814.00	813.00	816.00	811.00	813.00	806.00	804.00	811.00	803.00	818.00	804.00	812.00	806.00	801.00	818.00	814.00	807.00	827.00	807.00	811.00	825.00	810.00	816.00	806.00	829.00	811.00	805.00	797.00	825.00	828.00	802.00	811.00	808.00	812.00	810.00	814.00	817.00	816.00	832.00	813.00
819.57	808.00	805.00	815.00	820.00	808.00	816.00	809.00	822.00	812.00	809.00	799.00	808.00	818.00	813.00	810.00	823.00	815.00	821.00	812.00	813.00	808.00	808.00	810.00	828.00	812.00	812.00	810.00	814.00	807.00	802.00	812.00	811.00	821.00	813.00	816.00	820.00	816.00	813.00	811.00	813.00	813.00	811.00	817.00	805.00	817.00	819.00	808.00	811.00	818.00	821.00	820.00	805.00	813.00	810.00	830.00	807.00	808.00	818.00	828.00	814.00	820.00	822.00	818.00	813.00	809.00
819.68	823.00	812.00	808.00	822.00	811.00	816.00	820.00	823.00	807.00	817.00	813.00	818.00	817.00	810.00	802.00	825.00	808.00	809.00	810.00	800.00	818.00	814.00	813.00	816.00	810.00	819.00	811.00	811.00	810.00	812.00	827.00	803.00	800.00	811.00	810.00	826.00	806.00	832.00	802.00	818.00	814.00	815.00	813.00	811.00	808.00	806.00	820.00	812.00	799.00	822.00	821.00	813.00	827.00	817.00	805.00	812.00	816.00	808.00	798.00	821.00	821.00	814.00	805.00	818.00	824.00
819.80	803.00	813.00	804.00	808.00	807.00	801.00	821.00	803.00	802.00	823.00	818.00	798.00	812.00	796.00	821.00	813.00	814.00	804.00	807.00	813.00	806.00	821.00	811.00	821.00	808.00	812.00	805.00	806.00	819.00	804.00	820.00	799.00	810.00	802.00	802.00	811.00	814.00	818.00	803.00	800.00	804.00	816.00	804.00	813.00	809.00	806.00	814.00	812.00	804.00	819.00	803.00	812.00	814.00	812.00	808.00	818.00	805.00	808.00	812.00	801.00	819.00	809.00	796.00	825.00	802.00
819.92	810.00	805.00	800.00	804.00	798.00	796.00	821.00	805.00	813.00	792.00	813.00	814.00	825.00	804.00	805.00	810.00	816.00	800.00	799.00	812.00	818.00	808.00	812.00	820.00	804.00	815.00	802.00	810.00	826.00	812.00	814.00	813.00	809.00	811.00	821.00	815.00	814.00	817.00	803.00	808.00	823.00	803.00	812.00	816.00	808.00	804.00	805.00	810.00	812.00	816.00	796.00	816.00	810.00	823.00	807.00	814.00	816.00	813.00	814.00	800.00	822.00	808.00	811.00	806.00	800.00
820.03	811.00	805.00	807.00	809.00	806.00	798.00	820.00	810.00	810.00	812.00	802.00	812.00	830.00	805.00	816.00	809.00	814.00	818.00	804.00	812.00	802.00	816.00	818.00	812.00	813.00	800.00	815.00	812.00	809.00	807.00	802.00	813.00	824.00	814.00	814.00	814.00	816.00	807.00	812.00	796.00	821.00	805.00	819.00	812.00	815.00	805.00	804.00	822.00	810.00	806.00	813.00	811.00	817.00	822.00	801.00	817.00	806.00	816.00	822.00	810.00	816.00	798.00	812.00	818.00	803.00
820.15	813.00	804.00	818.00	822.00	805.00	806.00	818.00	804.00	810.00	812.00	812.00	830.00	812.00	812.00	813.00	810.00	818.00	818.00	814.00	803.00	811.00	809.00	814.00	810.00	812.00	813.00	825.00	816.00	816.00	816.00	806.00	823.00	808.00	816.00	812.00	800.00	816.00	812.00	801.00	804.00	807.00	820.00	822.00	823.00	806.00	814.00	817.00	811.00	819.00	819.00	799.00	815.00	808.00	810.00	805.00	820.00	820.00	812.00	828.00	814.00	810.00	818.00	822.00	805.00	795.00
820.27	824.00	824.00	801.00	822.00	812.00	814.00	810.00	813.00	799.00	817.00	799.00	829.00	812.00	821.00	817.00	803.00	819.00	814.00	820.00	808.00	816.00	816.00	808.00	816.00	818.00	826.00	822.00	813.00	804.00	802.00	811.00	820.00	816.00	810.00	823.00	809.00	822.00	808.00	809.00	813.00	833.00	810.00	813.00	824.00	811.00	811.00	826.00	835.00	816.00	813.00	831.00	805.00	806.00	814.00	816.00	816.00	812.00	812.00	830.00	802.00	821.00	821.00	816.00	808.00	820.00
820.38	813.00	807.00	812.00	817.00	811.00	814.00	819.00	815.00	808.00	802.00	816.00	822.00	810.00	816.00	814.00	813.00	801.00	809.00	810.00	827.00	820.00	804.00	813.00	811.00	825.00	809.00	809.00	817.00	808.00	822.00	811.00	816.00	806.00	814.00	824.00	815.00	808.00	814.00	789.00	801.00	809.00	833.00	818.00	801.00	810.00	808.00	804.00	833.00	801.00	812.00	812.00	802.00	816.00	814.00	808.00	827.00	829.00	828.00	810.00	811.00	814.00	813.00	808.00	806.00	827.00
820.50	826.00	806.00	813.00	824.00	809.00	810.00	811.00	814.00	802.00	822.00	812.00	802.00	826.00	806.00	811.00	816.00	819.00	804.00	816.00	816.00	829.00	816.00	814.00	813.00	818.00	810.00	818.00	814.00	806.00	817.00	816.00	820.00	824.00	819.00	817.00	816.00	821.00	812.00	820.00	805.00	812.00	817.00	836.00	814.00	812.00	816.00	814.00	821.00	811.00	810.00	817.00	813.00	812.00	813.00	822.00	823.00	829.00	825.00	820.00	826.00	813.00	802.00	806.00	803.00	812.00
820.62	812.00	829.00	816.00	804.00	821.00	804.00	818.00	808.00	811.00	808.00	806.00	824.00	815.00	803.00	810.00	806.00	808.00	803.00	804.00	803.00	820.00	809.00	802.00	819.00	813.00	802.00	815.00	801.00	817.00	828.00	818.00	821.00	804.00	817.00	806.00	807.00	812.00	812.00	821.00	803.00	813.00	808.00	807.00	814.00	809.00	812.00	812.00	822.00	806.00	816.00	814.00	801.00	805.00	815.00	827.00	819.00	821.00	799.00	808.00	813.00	822.00	813.00	804.00	797.00	807.00
820.73	814.00	829.00	817.00	814.00	814.00	810.00	819.00	813.00	818.00	806.00	812.00	817.00	818.00	818.00	819.00	818.00	818.00	795.00	823.00	815.00	811.00	814.00	822.00	812.00	826.00	813.00	815.00	821.00	819.00	814.00	823.00	812.00	801.00	813.00	814.00	816.00	819.00	811.00	812.00	810.00	820.00	811.00	832.00	813.00	810.00	806.00	806.00	810.00	821.00	818.00	809.00	806.00	807.00	820.00	808.00	815.00	823.00	817.00	829.00	814.00	809.00	806.00	808.00	817.00	823.00
820.85	817.00	816.00	810.00	819.00	813.00	818.00	823.00	810.00	822.00	818.00	811.00	802.00	812.00	822.00	813.00	816.00	803.00	816.00	812.00	816.00	811.00	804.00	810.00	804.00	801.00	804.00	794.00	809.00	803.00	805.00	822.00	801.00	804.00	816.00	785.00	801.00	812.00	805.00	826.00	816.00	803.00	821.00	816.00	798.00	815.00	812.00	823.00	807.00	805.00	820.00	812.00	802.00	819.00	820.00	804.00	801.00	817.00	797.00	822.00	809.00	816.00	810.00	808.00	813.00	818.00
820.97	811.00	816.00	810.00	818.00	813.00	809.00	813.00	818.00	814.00	816.00	809.00	812.00	826.00	825.00	807.00	809.00	813.00	809.00	817.00	807.00	822.00	804.00	818.00	818.00	816.00	805.00	814.00	815.00	806.00	813.00	817.00	796.00	807.00	822.00	813.00	811.00	818.00	814.00	825.00	808.00	810.00	808.00	805.00	804.00	802.00	814.00	811.00	813.00	820.00	811.00	817.00	802.00	808.00	807.00	821.00	802.00	810.00	804.00	812.00	817.00	825.00	808.00	822.00	812.00	812.00
821.08	809.00	813.00	802.00	829.00	815.00	811.00	812.00	825.00	826.00	817.00	809.00	811.00	811.00	818.00	802.00	826.00	813.00	809.00	808.00	812.00	810.00	807.00	821.00	806.00	821.00	813.00	829.00	812.00	814.00	816.00	813.00	809.00	813.00	817.00	816.00	817.00	809.00	821.00	818.00	813.00	797.00	816.00	808.00	807.00	811.00	814.00	804.00	808.00	801.00	818.00	812.00	823.00	808.00	818.00	801.00	803.00	801.00	808.00	816.00	810.00	813.00	799.00	812.00	801.00	807.00
821.20	818.00	812.00	808.00	810.00	809.00	820.00	798.00	800.00	820.00	825.00	811.00	801.00	812.00	816.00	818.00	806.00	816.00	807.00	798.00	812.00	809.00	811.00	825.00	829.00	803.00	826.00	802.00	811.00	813.00	805.00	817.00	813.00	808.00	821.00	801.00	799.00	802.00	811.00	805.00	808.00	812.00	818.00	814.00	815.00	812.00	808.00	817.00	803.00	822.00	802.00	797.00	809.00	814.00	822.00	807.00	812.00	801.00	809.00	814.00	808.00	799.00	813.00	828.00	799.00	816.00
821.31	822.00	813.00	811.00	805.00	818.00	818.00	815.00	798.00	807.00	810.00	806.00	808.00	815.00	810.00	808.00	819.00	820.00	799.00	804.00	794.00	810.00	808.00	824.00	825.00	805.00	811.00	806.00	817.00	817.00	801.00	807.00	820.00	808.00	801.00	804.00	798.00	800.00	809.00	815.00	813.00	807.00	801.00	814.00	811.00	805.00	813.00	817.00	810.00	814.00	808.00	789.00	811.00	805.00	817.00	819.00	814.00	814.00	801.00	817.00	813.00	812.00	822.00	810.00	816.00	801.00
821.43	808.00	820.00	817.00	822.00	820.00	803.00	825.00	799.00	817.00	819.00	820.00	809.00	807.00	809.00	823.00	803.00	821.00	797.00	817.00	818.00	808.00	811.00	823.00	815.00	804.00	813.00	808.00	822.00	810.00	819.00	805.00	817.00	805.00	810.00	817.00	816.00	821.00	812.00	825.00	815.00	813.00	815.00	808.00	804.00	813.00	808.00	829.00	810.00	812.00	798.00	805.00	819.00	811.00	808.00	798.00	826.00	815.00	816.00	813.00	806.00	815.00	819.00	817.00	809.00	810.00
821.55	809.00	813.00	805.00	806.00	803.00	805.00	808.00	801.00	817.00	824.00	807.00	796.00	823.00	816.00	816.00	799.00	811.00	808.00	813.00	817.00	812.00	805.00	809.00	818.00	811.00	816.00	816.00	812.00	806.00	820.00	809.00	806.00	808.00	788.00	796.00	812.00	809.00	802.00	816.00	810.00	806.00	803.00	811.00	799.00	803.00	801.00	818.00	812.00	807.00	801.00	802.00	811.00	800.00	809.00	811.00	812.00	799.00	814.00	826.00	802.00	823.00	802.00	818.00	807.00	814.00
821.66	804.00	814.00	820.00	796.00	803.00	814.00	816.00	807.00	827.00	818.00	824.00	813.00	809.00	808.00	804.00	811.00	824.00	810.00	804.00	810.00	817.00	814.00	819.00	805.00	805.00	812.00	804.00	821.00	811.00	809.00	804.00	814.00	814.00	826.00	790.00	818.00	813.00	812.00	817.00	825.00	808.00	801.00	806.00	814.00	819.00	816.00	806.00	807.00	806.00	822.00	806.00	814.00	820.00	798.00	809.00	803.00	811.00	812.00	816.00	812.00	805.00	807.00	806.00	814.00	808.00
821.78	811.00	827.00	813.00	827.00	804.00	818.00	819.00	811.00	822.00	812.00	809.00	815.00	820.00	815.00	814.00	813.00	822.00	803.00	813.00	810.00	832.00	800.00	810.00	811.00	819.00	812.00	813.00	822.00	819.00	806.00	803.00	816.00	813.00	806.00	807.00	828.00	822.00	817.00	812.00	814.00	809.00	833.00	813.00	816.00	810.00	817.00	808.00	825.00	814.00	820.00	799.00	797.00	826.00	818.00	813.00	822.00	819.00	814.00	812.00	826.00	822.00	811.00	810.00	823.00	824.00
821.90	819.00	814.00	813.00	820.00	812.00	813.00	817.00	823.00	816.00	809.00	812.00	817.00	816.00	809.00	819.00	811.00	823.00	806.00	829.00	809.00	826.00	798.00	822.00	802.00	810.00	818.00	819.00	818.00	810.00	816.00	814.00	820.00	817.00	811.00	819.00	819.00	801.00	804.00	812.00	812.00	825.00	825.00	813.00	814.00	821.00	814.00	809.00	816.00	806.00	822.00	820.00	812.00	811.00	830.00	817.00	820.00	809.00	801.00	817.00	803.00	800.00	809.00	805.00	819.00	829.00
822.01	814.00	827.00	816.00	822.00	804.00	813.00	808.00	813.00	801.00	805.00	818.00	823.00	816.00	796.00	809.00	801.00	803.00	817.00	814.00	830.00	826.00	820.00	812.00	811.00	811.00	804.00	812.00	811.00	817.00	817.00	816.00	805.00	804.00	805.00	833.00	809.00	791.00	806.00	815.00	810.00	820.00	818.00	818.00	826.00	817.00	798.00	814.00	813.00	807.00	811.00	809.00	797.00	808.00	833.00	824.00	812.00	811.00	805.00	804.00	809.00	811.00	811.00	832.00	819.00	812.00
822.13	803.00	798.00	816.00	822.00	813.00	813.00	819.00	811.00	814.00	809.00	823.00	812.00	813.00	806.00	818.00	812.00	799.00	796.00	806.00	810.00	825.00	809.00	809.00	816.00	817.00	805.00	803.00	809.00	808.00	809.00	802.00	810.00	811.00	802.00	810.00	812.00	807.00	807.00	813.00	816.00	801.00	804.00	831.00	821.00	800.00	808.00	804.00	809.00	822.00	813.00	810.00	806.00	808.00	828.00	816.00	806.00	817.00	808.00	817.00	803.00	808.00	807.00	811.00	816.00	805.00
822.25	814.00	801.00	818.00	800.00	813.00	806.00	811.00	807.00	812.00	820.00	817.00	807.00	814.00	812.00	814.00	806.00	810.00	817.00	812.00	799.00	810.00	818.00	800.00	809.00	812.00	787.00	812.00	796.00	813.00	810.00	806.00	826.00	806.00	819.00	817.00	810.00	810.00	813.00	809.00	794.00	802.00	815.00	812.00	819.00	801.00	804.00	821.00	809.00	818.00	809.00	816.00	801.00	817.00	811.00	806.00	813.00	811.00	816.00	807.00	810.00	810.00	794.00	817.00	822.00	814.00
822.36	809.00	805.00	824.00	799.00	809.00	809.00	817.00	809.00	810.00	818.00	819.00	820.00	813.00	825.00	812.00	812.00	813.00	809.00	810.00	821.00	807.00	803.00	816.00	797.00	810.00	810.00	802.00	822.00	812.00	810.00	819.00	811.00	800.00	820.00	805.00	824.00	814.00	798.00	820.00	796.00	809.00	817.00	808.00	814.00	820.00	816.00	813.00	806.00	804.00	821.00	811.00	826.00	816.00	800.00	805.00	807.00	820.00	811.00	814.00	820.00	819.00	802.00	806.00	814.00	812.00
822.48	819.00	811.00	808.00	813.00	810.00	806.00	807.00	808.00	822.00	803.00	820.00	822.00	816.00	816.00	806.00	816.00	827.00	813.00	805.00	807.00	814.00	802.00	810.00	824.00	807.00	809.00	817.00	811.00	812.00	820.00	812.00	813.00	803.00	809.00	816.00	803.00	810.00	804.00	816.00	817.00	821.00	821.00	813.00	812.00	813.00	823.00	822.00	808.00	809.00	810.00	804.00	813.00	828.00	816.00	823.00	813.00	804.00	816.00	818.00	827.00	808.00	820.00	804.00	818.00	811.00
822.60	806.00	812.00	800.00	794.00	808.00	816.00	824.00	809.00	824.00	813.00	801.00	804.00	801.00	814.00	802.00	818.00	817.00	808.00	810.00	793.00	816.00	805.00	818.00	820.00	813.00	814.00	805.00	806.00	808.00	811.00	812.00	808.00	802.00	809.00	821.00	821.00	798.00	822.00	814.00	808.00	809.00	813.00	821.00	800.00	816.00	823.00	814.00	804.00	809.00	812.00	812.00	812.00	818.00	808.00	816.00	818.00	810.00	808.00	803.00	815.00	803.00	815.00	792.00	804.00	807.00
822.71	818.00	818.00	813.00	806.00	822.00	806.00	816.00	807.00	813.00	805.00	810.00	792.00	811.00	830.00	820.00	817.00	821.00	813.00	812.00	826.00	822.00	816.00	813.00	822.00	806.00	812.00	802.00	821.00	800.00	813.00	817.00	818.00	798.00	810.00	824.00	807.00	817.00	813.00	810.00	804.00	819.00	813.00	818.00	803.00	812.00	808.00	821.00	799.00	811.00	788.00	811.00	812.00	816.00	810.00	817.00	834.00	811.00	807.00	808.00	817.00	803.00	831.00	813.00	812.00	814.00
822.83	814.00	820.00	808.00	825.00	813.00	829.00	827.00	811.00	826.00	820.00	810.00	798.00	814.00	829.00	805.00	816.00	820.00	829.00	813.00	820.00	823.00	820.00	811.00	814.00	806.00	817.00	819.00	819.00	805.00	829.00	802.00	802.00	815.00	805.00	820.00	805.00	817.00	806.00	822.00	792.00	822.00	829.00	808.00	808.00	813.00	805.00	810.00	820.00	813.00	821.00	811.00	812.00	820.00	832.00	820.00	818.00	829.00	812.00	796.00	807.00	817.00	816.00	810.00	805.00	818.00
822.95	804.00	804.00	800.00	823.00	816.00	807.00	812.00	816.00	813.00	804.00	817.00	789.00	819.00	809.00	823.00	806.00	802.00	804.00	810.00	808.00	810.00	818.00	807.00	813.00	814.00	811.00	809.00	800.00	806.00	816.00	813.00	797.00	810.00	811.00	808.00	803.00	810.00	819.00	824.00	814.00	816.00	815.00	806.00	821.00	811.00	817.00	816.00	808.00	820.00	813.00	804.00	813.00	805.00	819.00	815.00	798.00	805.00	804.00	809.00	814.00	813.00	817.00	809.00	811.00	817.00
823.06	802.00	803.00	804.00	817.00	811.00	819.00	814.00	814.00	821.00	802.00	815.00	806.00	808.00	812.00	818.00	816.00	827.00	802.00	820.00	794.00	814.00	813.00	812.00	797.00	812.00	818.00	808.00	807.00	819.00	810.00	815.00	799.00	805.00	806.00	813.00	814.00	806.00	816.00	809.00	798.00	812.00	814.00	815.00	809.00	803.00	811.00	813.00	817.00	825.00	802.00	816.00	819.00	798.00	802.00	822.00	798.00	826.00	808.00	807.00	813.00	818.00	817.00	809.00	801.00	809.00
823.18	805.00	811.00	811.00	807.00	810.00	813.00	809.00	820.00	801.00	804.00	814.00	802.00	812.00	813.00	804.00	808.00	810.00	803.00	803.00	813.00	816.00	807.00	818.00	824.00	811.00	809.00	800.00	812.00	804.00	817.00	818.00	801.00	818.00	807.00	804.00	818.00	810.00	809.00	808.00	816.00	813.00	812.00	817.00	803.00	815.00	816.00	807.00	811.00	813.00	810.00	812.00	823.00	819.00	812.00	817.00	803.00	815.00	805.00	819.00	820.00	825.00	811.00	807.00	807.00	805.00
823.29	826.00	802.00	806.00	816.00	816.00	820.00	813.00	817.00	818.00	811.00	805.00	816.00	816.00	808.00	811.00	806.00	808.00	800.00	821.00	816.00	818.00	812.00	816.00	812.00	821.00	816.00	807.00	811.00	830.00	811.00	818.00	809.00	810.00	818.00	815.00	824.00	816.00	809.00	817.00	818.00	819.00	810.00	824.00	809.00	806.00	813.00	817.00	804.00	815.00	830.00	818.00	800.00	821.00	812.00	816.00	810.00	818.00	809.00	817.00	818.00	807.00	808.00	816.00	813.00	812.00
823.41	812.00	806.00	810.00	814.00	823.00	810.00	816.00	803.00	806.00	825.00	809.00	818.00	801.00	801.00	822.00	811.00	822.00	792.00	817.00	808.00	805.00	812.00	817.00	805.00	812.00	817.00	803.00	816.00	824.00	802.00	816.00	812.00	808.00	809.00	821.00	808.00	818.00	805.00	816.00	821.00	810.00	822.00	806.00	821.00	809.00	809.00	818.00	807.00	817.00	822.00	801.00	807.00	812.00	820.00	812.00	805.00	812.00	812.00	804.00	809.00	806.00	818.00	810.00	807.00	811.00
823.53	803.00	808.00	810.00	813.00	822.00	806.00	812.00	830.00	819.00	808.00	807.00	804.00	802.00	803.00	815.00	801.00	813.00	813.00	807.00	818.00	813.00	809.00	813.00	802.00	804.00	802.00	804.00	816.00	802.00	802.00	816.00	809.00	805.00	815.00	814.00	817.00	801.00	807.00	812.00	804.00	813.00	810.00	799.00	810.00	807.00	810.00	802.00	812.00	813.00	798.00	809.00	805.00	804.00	805.00	805.00	822.00	811.00	808.00	808.00	812.00	800.00	804.00	810.00	822.00	812.00
823.64	825.00	795.00	802.00	809.00	813.00	796.00	802.00	802.00	804.00	816.00	809.00	810.00	806.00	806.00	814.00	811.00	809.00	814.00	820.00	816.00	813.00	809.00	817.00	815.00	810.00	804.00	804.00	817.00	806.00	813.00	804.00	805.00	805.00	806.00	810.00	810.00	814.00	807.00	812.00	809.00	805.00	804.00	825.00	808.00	800.00	823.00	809.00	820.00	816.00	817.00	807.00	816.00	808.00	826.00	810.00	820.00	814.00	805.00	814.00	810.00	794.00	822.00	801.00	809.00	824.00
823.76	809.00	808.00	806.00	821.00	805.00	817.00	804.00	816.00	814.00	812.00	819.00	811.00	813.00	812.00	810.00	812.00	817.00	824.00	835.00	812.00	812.00	814.00	816.00	817.00	824.00	820.00	815.00	821.00	801.00	818.00	806.00	826.00	803.00	820.00	814.00	797.00	821.00	804.00	806.00	813.00	821.00	818.00	813.00	805.00	791.00	824.00	816.00	813.00	821.00	824.00	812.00	824.00	814.00	821.00	813.00	809.00	816.00	818.00	833.00	800.00	809.00	807.00	801.00	828.00	816.00
823.88	820.00	821.00	807.00	825.00	813.00	815.00	808.00	803.00	821.00	817.00	823.00	808.00	809.00	823.00	805.00	814.00	812.00	814.00	810.00	821.00	816.00	819.00	810.00	822.00	818.00	805.00	813.00	809.00	816.00	819.00	814.00	812.00	810.00	817.00	812.00	813.00	818.00	822.00	811.00	813.00	813.00	807.00	816.00	822.00	809.00	818.00	812.00	812.00	827.00	828.00	804.00	810.00	817.00	809.00	816.00	821.00	830.00	814.00	819.00	813.00	811.00	806.00	810.00	805.00	803.00
